"nursery_id"	"2-hexanone-1,1,1,3.3-d5"	"Benzaldehyde-d6"	"Ethyl acetate-d8"
"1"	2023	3192789	1011022	666828
"2"	2029	3112133	1067237	954841
"3"	2041	3593200	1075371	1187250
"4"	2045	3184416	1050529	843052
"5"	2049	3318619	1053546	789074
"6"	2051	3267453	1023248	736584
"7"	2053	2775307	952786	262945
"8"	2083	3109222	1061802	733117
"9"	2089	3304272	1052657	854944
"10"	2104	3397794	1032476	767421
"11"	2110	3553871	1090237	1115603
"12"	2135	3336811	1035080	652250
"13"	2139	2474992	998565	442483
"14"	2145	3505723	1060901	941286
"15"	2146	3212004	1011127	1015668
"16"	2149	3538944	1047279	953490
"17"	2153	3054738	978400	787729
"18"	2170	3385553	1008848	953522
"19"	2188	2633525	915119	299026
"20"	2194	3108738	975249	1009574
"21"	2212	3106195	1057621	926396
"22"	2215	3057268	977347	921482
"23"	2228	3327074	972081	1055713
"24"	2236	3338948	986622	857285
"25"	2242	3473685	979019	1146284
"26"	2246	2630986	913713	522397
"27"	2249	3381355	1082222	996157
"28"	2250	3037421	975340	932351
"29"	2251	3248358	966233	918334
"30"	2254	3408195	999670	1070965
"31"	2260	2909772	896041	811834
"32"	2272	2806494	949970	807130
"33"	2305	3075408	923052	851743
"34"	2309	3808262	1267342	1174968
"35"	2318	4184743	1214329	1445950
"36"	2332	3833248	1112372	1149866
"37"	2336	3085173	1130151	1038384
"38"	2339	2626436	1146433	703695
"39"	3001	3060586	1654960	672155
"40"	3004	4240742	1406109	1512329
"41"	3009	4107779	1322543	1444871
"42"	3010	3816357	1283519	1074947
"43"	3018	2512930	1289310	289488
"44"	3019	3541416	1365557	1257979
"45"	3022	3029332	1294332	NA
"46"	3028	3881123	1446749	1405625
"47"	3034	4018321	1314287	1480550
"48"	3044	3773685	1262315	1395092
"49"	3046	4287245	1560850	1341698
"50"	3053	2107094	1288749	233084
"51"	3056	3300217	1282478	784102
"52"	3064	3859901	1288519	1293518
"53"	3078	4473327	1556783	1643303
"54"	3082	3564346	1281211	1109251
"55"	3102	3959121	1313144	1397066
"56"	3107	3246878	1234856	871552
"57"	3109	3383353	1228633	927644
"58"	3134	2829594	1188503	393932
"59"	3144	4080236	1230698	1373546
"60"	3146	3872270	1256301	424815
"61"	3148	4058316	1228550	1283741
"62"	3153	2790651	1186744	496626
"63"	3172	4161171	1283602	1343526
"64"	3178	4085455	1231486	1227073
"65"	3184	3985245	1248705	1116633
"66"	3190	3673372	1186035	883182
"67"	3205	3986859	1189165	959447
"68"	3211	4417932	1368186	1140918
"69"	3217	4072870	1185934	848488
"70"	3222	4134762	1156829	1170203
"71"	3224	3629745	1163515	1149074
"72"	3233	2953769	1107995	424929
"73"	3235	4424546	1372578	1343436
"74"	3240	4132736	1178712	1309235
"75"	3244	3188026	1116562	774763
"76"	3248	3369685	1112195	789816
"77"	3263	3843844	1140366	1246843
"78"	3267	4153996	1173830	1390266
"79"	3269	3292135	1094208	1020175
"80"	3295	3506463	1141555	1003623
"81"	3309	3573430	1168705	1052293
"82"	3313	4148596	1169629	1414618
"83"	3323	3457254	1148289	1053711
"84"	3329	3970810	1121695	1259657
"85"	3333	3315253	1139016	930488
"86"	3335	3807909	1158886	1119786
"87"	3338	3910151	1206754	1169195
"88"	3351	3736277	1114168	1065062
"89"	4003	3570930	1132370	863223
"90"	4005	2681065	1089394	490164
"91"	4013	3489587	1159214	927675
"92"	4021	4226541	1173989	1148040
"93"	4022	3118859	1105849	332831
"94"	4027	3550494	1129675	888111
"95"	4037	3541741	1209206	850261
"96"	4040	4435084	1214092	1418434
"97"	4054	3317943	1089112	358070
"98"	4057	4226694	1165993	1261089
"99"	4062	3631358	1102219	902069
"100"	4064	3402215	1230850	777484
"101"	4072	3720643	1117940	943485
"102"	4073	3660146	1067540	849216
"103"	4076	3188454	1077019	710013
"104"	4082	4026565	1126679	1054984
"105"	4087	3849256	1085720	1058966
"106"	4097	3800739	1130642	1103460
"107"	4107	3821336	1097707	1091690
"108"	4111	3799535	1047363	1176159
"109"	4113	3438289	1037685	983811
"110"	4116	3607082	1052072	1052225
"111"	4121	3326894	1050905	916799
"112"	4124	4122820	1192458	1236977
"113"	4137	3152756	990518	946348
"114"	4140	3373354	970810	1035553
"115"	4146	2525368	880263	807336
"116"	4151	3069497	956907	947210
"117"	10004	2987346	1035776	NA
"118"	10007	2828814	1151029	781228
"119"	10010	3471728	1088332	1318722
"120"	10013	3504777	1091953	1339953
"121"	10017	3101084	971021	1057625
"122"	10019	2925801	1153858	830325
"123"	10026	3237694	1100696	1061941
"124"	10031	3400020	1124052	1092790
"125"	10041	4062498	1338359	1365818
"126"	10043	3230601	1014553	871898
"127"	10047	3487246	1242524	992902
"128"	10052	2969828	964847	942449
"129"	10057	3114872	1021257	906534
"130"	10061	3005802	1055306	775202
"131"	10071	2668073	978771	738302
"132"	10075	2997150	1033044	694014
"133"	10085	3600121	1082870	1179752
"134"	1008	2160699	848537	832761
"135"	10090	2764370	962960	797931
"136"	10095	3504343	1030606	1142473
"137"	10099	3185588	1029812	1042540
"138"	10100	3265800	967371	892852
"139"	10103	3194044	951878	936936
"140"	10106	3299291	1000887	1035550
"141"	10110	3435774	970809	564491
"142"	10116	3319266	1059843	1079616
"143"	10120	3481097	988559	1210167
"144"	10122	3192290	1033291	968856
"145"	10128	2835967	993112	1015564
"146"	10133	3498590	1093982	1012049
"147"	10137	3395153	1061267	995008
"148"	10139	3028526	980880	831333
"149"	10146	3112561	976784	1131013
"150"	10155	3359995	977782	844651
"151"	10157	3428187	975649	1089708
"152"	10161	2959672	942442	939015
"153"	10164	3275593	1009282	965185
"154"	10172	3096199	973984	959021
"155"	10175	3071983	920874	916912
"156"	10178	3358058	1021962	1167583
"157"	10190	2955896	924027	997385
"158"	10196	3463704	1037430	935776
"159"	10201	2983116	989438	1010577
"160"	10202	3204906	971263	1019135
"161"	10205	1987587	874082	400223
"162"	1020	2198127	786269	729878
"163"	10212	3136686	984739	1108076
"164"	10219	3157098	967459	597315
"165"	10222	3043345	940484	887606
"166"	10225	2459843	990629	632646
"167"	10226	2760895	925164	270068
"168"	10229	3128618	1009182	963381
"169"	10236	2775099	921419	344051
"170"	10244	3154756	983769	937091
"171"	10256	3136953	951997	806754
"172"	10263	2935750	953552	985940
"173"	10268	3141751	979316	583272
"174"	10273	3441548	1145460	NA
"175"	10274	3294622	1120093	925910
"176"	10286	3542636	1145972	1180490
"177"	10290	2605700	970387	729081
"178"	10295	2703612	984129	779777
"179"	10313	2929250	1116175	550890
"180"	10331	3081172	1123033	611039
"181"	10337	3939046	1177256	1312539
"182"	10342	3828396	1143534	1234064
"183"	11005	3360614	1132384	651190
"184"	11009	3276828	1139440	976207
"185"	11012	3383417	1211297	860669
"186"	11015	3943951	1213995	1000611
"187"	11017	3651026	1119256	1081999
"188"	11022	3450522	1079050	1207145
"189"	11025	3682495	1126399	948356
"190"	11026	3597639	1100902	816010
"191"	11041	3439219	1122690	799942
"192"	11044	3779302	1103607	1186714
"193"	11054	2108368	1007363	310779
"194"	11059	3772000	1137747	994895
"195"	11069	4293716	1224243	1416416
"196"	11071	3708101	1099520	1194734
"197"	11075	3272347	1059305	884848
"198"	11085	3551450	1077033	1045573
"199"	11087	3366842	1090310	1015577
"200"	11096	3636511	1053873	1147170
"201"	11102	3649741	1073920	1224518
"202"	11107	3419554	1075282	1163075
"203"	11122	2725923	958624	920343
"204"	11127	3443607	1077154	1106706
"205"	11129	3321872	1058064	1008018
"206"	11132	2904677	1042902	669346
"207"	11140	2826207	916941	934931
"208"	11151	3691697	1061943	1028592
"209"	11153	3008529	1021128	619100
"210"	11157	3037228	1222293	712247
"211"	11158	3246974	1060075	832273
"212"	1115	2244003	825005	717776
"213"	11165	3458995	1052213	909473
"214"	11169	3041474	969820	1010301
"215"	11174	2627923	926589	673217
"216"	11178	3503379	1082791	1080896
"217"	11190	3429364	1051093	1065054
"218"	11199	3209934	991218	711264
"219"	11200	2992876	981544	665104
"220"	11204	2853084	1023985	914888
"221"	11206	3162887	1136622	914805
"222"	11214	4922536	1793344	1468771
"223"	11219	2547086	916350	849837
"224"	11221	2691900	930109	1049596
"225"	11224	2661831	889127	943013
"226"	11227	3152705	1049361	926908
"227"	11231	2845866	894987	1054993
"228"	11238	3228197	1005754	991427
"229"	11239	3092854	1072869	740379
"230"	11245	2695075	1085581	519257
"231"	11257	3700195	1116740	1236391
"232"	11263	3388396	1127853	975367
"233"	11272	2799132	1086087	614319
"234"	11278	3184240	1103115	549203
"235"	11283	3340052	1175524	855101
"236"	11287	3730695	1157542	923595
"237"	11295	3339125	1090945	912766
"238"	11320	2774755	1019489	612206
"239"	11335	3521998	1140285	1128062
"240"	1147	2377775	810859	858165
"241"	1158	2660510	870174	885624
"242"	12006	2598614	1024784	460662
"243"	12007	3368419	1083383	957987
"244"	12019	3179625	1113047	972493
"245"	12025	3739722	1231149	1104391
"246"	12028	3301960	1081670	961634
"247"	12032	2914686	1052675	627521
"248"	12045	3481743	1082891	1132883
"249"	12054	3404405	1081526	1073678
"250"	12060	3313890	1026468	962476
"251"	12061	3112538	1111376	764429
"252"	12070	3217677	1047111	946269
"253"	12075	3260481	1015792	954616
"254"	12078	2973248	1045566	832808
"255"	12081	3115862	1030429	793651
"256"	12089	3180189	1050729	777124
"257"	12094	2847293	1020416	490323
"258"	12099	2991038	1035017	NA
"259"	12114	2416359	1004756	282661
"260"	12147	2958794	1053465	762845
"261"	1220	2660411	860491	1019319
"262"	1256	2133047	782771	546321
"263"	1271	3641938	1090087	1135715
"264"	13006	2529725	943660	559880
"265"	13009	2681660	988687	623015
"266"	13013	2955587	942063	1071716
"267"	13023	2637413	910413	740684
"268"	13029	2785052	960708	894422
"269"	1302	3183370	996091	1110770
"270"	13031	3324023	1028675	1038310
"271"	13042	2880679	972906	913986
"272"	13052	2781714	913838	888393
"273"	13055	2102821	913203	403113
"274"	13060	2356912	926820	686084
"275"	13066	2955359	1010112	939466
"276"	13067	2540509	878892	824697
"277"	1306	2484567	855064	941491
"278"	13071	2530885	937857	658513
"279"	13073	3038550	910556	1079068
"280"	13077	2121469	824872	NA
"281"	13115	2512499	890260	720975
"282"	13138	2420129	863106	389080
"283"	2187	2365427	805486	801324
"284"	2279	2423841	817259	846910
"285"	2293	2321996	809045	750727
"286"	2302	2606992	861529	1043186
"287"	2343	2239362	806621	560094
"288"	3039	2290432	853033	903127
"289"	3061	2310488	829590	714547
"290"	3079	2227404	800844	639997
"291"	3086	2530658	881038	702976
"292"	3121	2029083	838416	474352
"293"	3166	2068240	816769	501411
"294"	3261	2306538	811197	551929
"295"	3290	2210533	812492	599705
"296"	3310	2425472	837011	691911
"297"	3346	2603924	863566	932531
"298"	4009	2408896	833991	801317
"299"	4033	2413800	826913	861710
"300"	4044	2211338	835636	730393
"301"	4051	2342707	836974	787089
"302"	4156	2187682	762071	731347
"303"	4161	3738589	1124300	395373
"304"	4164	4191224	1165605	1350870
"305"	4169	3980688	1143666	1160064
"306"	4174	3624683	1094168	556669
"307"	4185	3908577	1234766	851592
"308"	4188	4073916	1149259	1223027
"309"	4190	3745116	1144037	981631
"310"	4200	4438127	1125809	1428042
"311"	4207	4134387	1207978	1169238
"312"	4210	4559709	1299747	1388058
"313"	4214	3817517	1111059	1016201
"314"	4219	3560134	1158292	1076104
"315"	4223	4008429	1174373	1202439
"316"	4226	3859568	1091622	1181104
"317"	4229	3294836	1088020	838571
"318"	4234	3967544	1141360	1232435
"319"	4242	3014313	1062383	837970
"320"	4244	3817669	1136632	1227228
"321"	4252	3428825	1064166	680965
"322"	4255	3802811	1084187	1155133
"323"	4258	3862234	1123195	1272685
"324"	4259	2341246	806351	783441
"325"	4263	3569637	1067754	717955
"326"	4272	3911155	1065849	1234605
"327"	4280	3369473	1051205	397162
"328"	4302	4382140	1143110	1207783
"329"	4306	3529937	1084390	993740
"330"	4311	3342309	1064121	1009026
"331"	4325	2358325	775367	816363
"332"	4334	2221932	800950	734525
"333"	5003	3271818	1056756	779964
"334"	5006	3730870	1053627	1043052
"335"	5011	2247638	766969	649158
"336"	5014	2224294	781039	607069
"337"	5022	2893823	994137	864673
"338"	5024	3455470	975713	470494
"339"	5029	3390542	1023771	835641
"340"	5031	3049870	995656	979749
"341"	5036	2215679	776884	742708
"342"	5039	3235093	1042470	1023896
"343"	5050	2432822	779682	835654
"344"	5057	2304113	787608	766339
"345"	5063	3296396	993654	612157
"346"	5074	3402884	992853	989245
"347"	5078	3934826	1310113	408439
"348"	5095	4986721	1379640	1772565
"349"	5097	4782596	1327919	1413141
"350"	5107	3255862	1445317	822698
"351"	5109	2241362	751370	718184
"352"	5117	4454352	1319703	1297068
"353"	5120	4206365	1301782	1073130
"354"	5124	4432359	1284130	1178941
"355"	5130	4268696	1273472	985821
"356"	5136	4401599	1345123	1395812
"357"	5140	4492669	1296102	1256561
"358"	5142	4938580	1319499	1615261
"359"	5146	2100723	782203	648721
"360"	5148	2335522	769060	788658
"361"	5155	2873564	1153022	363789
"362"	5168	3228862	1059132	NA
"363"	5171	3995926	1289647	1114444
"364"	5177	4454237	1264577	1353197
"365"	5183	3385779	1120081	1138198
"366"	5192	4957362	1338420	1607893
"367"	5195	4359644	1305304	1302767
"368"	5200	3192986	1086493	1150554
"369"	5209	3215103	1088075	1022944
"370"	5214	3519643	1182289	751361
"371"	5217	4237670	1260797	672439
"372"	5222	4620009	1226365	1072663
"373"	5232	3267670	1030604	1047422
"374"	5237	2998970	1047028	872958
"375"	5246	3671556	1141221	1199188
"376"	5250	2301351	752593	798483
"377"	5254	2425439	815627	827222
"378"	5280	2124445	750453	748967
"379"	5290	2416080	761216	805428
"380"	5296	2002715	804739	679121
"381"	5306	3175272	1055387	979333
"382"	6012	3061068	1027931	644728
"383"	6013	2276121	733478	540684
"384"	6019	2303033	740684	811763
"385"	6027	2102794	712241	597374
"386"	6031	2162484	825022	530446
"387"	6038	2366300	711640	794726
"388"	6042	3225058	1089639	1048090
"389"	6046	3389897	1053693	1104018
"390"	6053	3049070	1027304	1173022
"391"	6055	2332477	738113	379876
"392"	6059	2439015	704806	688699
"393"	6064	2306051	730812	761636
"394"	6079	3240860	1106898	957869
"395"	6088	2197805	700097	765661
"396"	6109	2388354	606024	723377
"397"	6119	1793380	650968	641690
"398"	6135	2102714	666863	663303
"399"	6136	2937834	1025603	794055
"400"	6143	1817699	523296	410296
"401"	6151	2116949	659039	694101
"402"	6156	3291855	1082443	1067859
"403"	6158	3568197	1145643	1336872
"404"	6166	3818531	1178969	1358836
"405"	6167	2923502	1078096	663111
"406"	6170	2869353	1107518	321656
"407"	6173	3897534	1169594	1404146
"408"	6175	3696915	1124211	1300409
"409"	6184	3052652	1021470	936485
"410"	6188	3561893	1127285	1143482
"411"	6191	3320668	1101414	564924
"412"	6194	4111275	1212677	1508154
"413"	6196	3360182	1149727	961999
"414"	6202	3422177	1257053	652452
"415"	6214	3456586	1141661	921741
"416"	6233	3602975	1095753	1187581
"417"	6237	3502507	1096086	919687
"418"	6246	3849524	1138014	1052079
"419"	6248	4141611	1449274	1070058
"420"	6250	3655863	1122137	1052620
"421"	6255	3735364	1111040	1222391
"422"	6258	3310765	1032281	774729
"423"	6266	3578984	1117833	927760
"424"	6271	2406259	999117	449671
"425"	6276	3568034	1093570	1018340
"426"	6279	3993562	1157656	1385288
"427"	6281	2618823	953437	796805
"428"	6284	3511384	1052382	1058113
"429"	6292	3407979	1059719	1047458
"430"	6295	3451488	1083025	1114979
"431"	6303	3490597	1168394	890277
"432"	6308	3292312	1082239	1055862
"433"	6311	3295407	1043314	1076385
"434"	6320	3483816	1054752	1162786
"435"	7012	3179392	1001333	806020
"436"	7017	3484477	1023553	1213968
"437"	7030	3027941	989776	834196
"438"	7052	3141551	1018227	1145051
"439"	7055	2338759	964516	490273
"440"	7056	3429051	977507	1155512
"441"	7063	2961252	1037942	921829
"442"	7068	3114346	975644	959059
"443"	7083	3244858	965474	1040165
"444"	7108	3274769	953418	1149753
"445"	7118	2913477	1001818	1007005
"446"	7131	3093722	972554	889858
"447"	7147	3089550	982561	789508
"448"	7154	3080947	1046907	901666
"449"	7164	3357826	1108679	1108099
"450"	7169	3007545	1054793	696397
"451"	7174	3622445	1105028	1088513
"452"	7183	3412393	1035124	1094866
"453"	7188	2870612	951016	892161
"454"	7202	3479585	1089221	1085332
"455"	7204	2672215	999104	270796
"456"	7209	3329675	1104190	809180
"457"	7213	3496578	1115974	1111424
"458"	7215	3289540	1128687	890507
"459"	7234	3326510	1105989	822431
"460"	7237	3706127	1070767	853815
"461"	7251	3667996	1126294	985649
"462"	7254	3343125	1090959	570435
"463"	7262	4242495	1262416	1143829
"464"	7263	3949495	1110005	959433
"465"	7267	3248693	1021215	536932
"466"	7273	3828996	1133179	1167670
"467"	7275	3235735	998141	618463
"468"	7285	3062900	1023419	432920
"469"	7291	3678203	1139645	1051259
"470"	7293	3581947	1070985	1062332
"471"	7299	3571829	1051580	1014174
"472"	7303	3147666	1017624	980201
"473"	7310	2882468	965552	590331
"474"	7315	3160757	994262	826301
"475"	8013	2783096	1011903	796131
"476"	8018	3378553	1018601	1041372
"477"	8023	3144856	1045667	925818
"478"	8030	2957413	900955	672597
"479"	8033	2012697	875437	271526
"480"	8036	3026786	912408	893156
"481"	8042	3096365	885217	789933
"482"	8048	2601073	972429	766235
"483"	8056	2806768	894219	755420
"484"	8059	2440314	907506	338217
"485"	8061	2469527	1013634	631012
"486"	8074	2852450	978334	582153
"487"	8081	3179137	942507	875651
"488"	8084	3577537	1132010	1159655
"489"	8087	2624944	956457	711998
"490"	8089	2958072	943569	778969
"491"	8095	5096627	1540882	1689389
"492"	8096	2757941	1004271	965823
"493"	8100	4691600	1635774	1180499
"494"	8105	4899471	1538040	1360098
"495"	8108	2864839	940050	962393
"496"	8111	4919307	1482081	1442604
"497"	8140	2520146	936021	664312
"498"	8144	5062283	1498543	1620888
"499"	8148	2805423	994061	401759
"500"	8165	4443037	1442164	845384
"501"	8168	2858830	936703	1040122
"502"	8171	4263246	1573016	998431
"503"	8175	2930744	947137	1028392
"504"	8178	4100732	1457073	805308
"505"	8180	5058296	1478911	1399267
"506"	8191	4993349	1438390	1443569
"507"	8195	6079598	1891278	1774002
"508"	8209	5079738	1455870	1483834
"509"	8219	4159272	1438317	975440
"510"	8224	2812947	973074	987929
"511"	8227	4257664	1433869	857652
"512"	8228	4736096	1434799	1234165
"513"	8236	4769123	1455172	1328289
"514"	8239	5069823	1461126	1598043
"515"	8244	4676919	1485295	1228990
"516"	8246	4824940	1446623	1385267
"517"	8249	4507062	1389441	907105
"518"	8263	2661722	915253	850207
"519"	8272	4773239	1540338	1172100
"520"	8274	5648364	1723256	909358
"521"	8276	4858442	1389100	1528823
"522"	8281	NA	966972	987157
"523"	8284	4646909	1400490	1499151
"524"	8287	4258143	1351768	1303126
"525"	8293	4625717	1376918	1490904
"526"	8297	2725716	1263301	498977
"527"	8302	4415569	1363893	1095974
"528"	8303	4975718	1477185	1479884
"529"	8307	2649794	894222	885307
"530"	8314	4522843	1402905	1292536
"531"	8318	2672072	886796	898410
"532"	8322	2448267	945846	822408
"533"	9002	3787655	1349326	1001451
"534"	9003	4375796	1301068	1396371
"535"	9012	4277515	1442056	1009726
"536"	9019	4683181	1555295	1320872
"537"	9023	3445953	1295312	722074
"538"	9027	4188809	1259427	1356763
"539"	9030	3273737	1092104	985611
"540"	9034	2253362	898940	529197
"541"	9042	4401221	1251921	1478092
"542"	9045	3656650	1241933	1263400
"543"	9054	3720780	1299854	1195710
"544"	9060	3636552	1339889	1027168
"545"	9065	3184464	1239241	864576
"546"	9066	3409727	1308813	527944
"547"	9073	3826426	1442508	844264
"548"	9085	2742496	954645	999552
"549"	9097	3178325	1397780	NA
"550"	9103	4486728	1401248	1323250
"551"	9113	3665743	1279386	751784
"552"	9126	3901045	1359640	866318
"553"	9132	3890744	1305117	1042272
"554"	9134	1760588	666037	608095
"555"	9135	3599267	1237018	862380
"556"	9141	3163318	1083963	740683
"557"	9235	1609652	679213	529526
"558"	9262	2059918	687304	754889
"559"	9301	1972193	672832	686787
"560"	9304	1833134	682918	582784
"561"	9311	1838700	658932	NA
