"apple_id"	"nursery_id"
"1"	390	5010
"2"	390	5011
"3"	546	6160
"4"	546	6162
"5"	411	5072
"6"	411	5074
"7"	245	3244
"8"	245	3245
"9"	245	3246
"10"	501	6019
"11"	501	6021
"12"	558	6196
"13"	558	6198
"14"	1216	1232
"15"	1216	1234
"16"	571	6236
"17"	571	6237
"18"	394	5022
"19"	394	5023
"20"	469	5246
"21"	469	5247
"22"	469	5248
"23"	468	5244
"24"	468	5245
"25"	493	5318
"26"	493	5320
"27"	204	3106
"28"	204	3107
"29"	568	6226
"30"	568	6228
"31"	513	6055
"32"	513	6056
"33"	476	5267
"34"	476	5268
"35"	174	2336
"36"	174	2337
"37"	162	2287
"38"	162	2288
"39"	500	6016
"40"	500	6018
"41"	541	6146
"42"	541	6147
"43"	401	5042
"44"	401	5043
"45"	72	1218
"46"	72	1219
"47"	63	1190
"48"	63	1192
"49"	529	6106
"50"	529	6108
"51"	445	5174
"52"	445	5175
"53"	554	6184
"54"	554	6185
"55"	463	5228
"56"	463	5230
"57"	1240	6103
"58"	1240	6105
"59"	155	2263
"60"	155	2264
"61"	377	4310
"62"	377	4311
"63"	517	6068
"64"	517	6069
"65"	556	6191
"66"	556	6192
"67"	527	6098
"68"	527	6099
"69"	435	5145
"70"	435	5146
"71"	547	6163
"72"	547	6165
"73"	461	5222
"74"	461	5223
"75"	512	6052
"76"	512	6053
"77"	512	6054
"78"	492	5315
"79"	492	5316
"80"	548	6166
"81"	548	6167
"82"	429	5126
"83"	429	5128
"84"	388	5003
"85"	388	5004
"86"	388	5005
"87"	444	5171
"88"	444	5172
"89"	530	6109
"90"	530	6111
"91"	503	6026
"92"	503	6027
"93"	424	5111
"94"	424	5113
"95"	438	5153
"96"	438	5155
"97"	537	6133
"98"	537	6135
"99"	374	4301
"100"	374	4302
"101"	406	5057
"102"	406	5059
"103"	403	5048
"104"	403	5050
"105"	383	4328
"106"	383	4329
"107"	555	6187
"108"	555	6188
"109"	448	5183
"110"	448	5184
"111"	443	5168
"112"	443	5169
"113"	480	5280
"114"	480	5281
"115"	494	5322
"116"	494	5323
"117"	434	5141
"118"	434	5142
"119"	549	6170
"120"	549	6171
"121"	439	5156
"122"	439	5158
"123"	437	5150
"124"	437	5152
"125"	389	5006
"126"	389	5007
"127"	256	3278
"128"	256	3279
"129"	481	5282
"130"	481	5284
"131"	570	6232
"132"	570	6233
"133"	570	6234
"134"	40	1118
"135"	40	1120
"136"	486	5297
"137"	486	5298
"138"	24	1071
"139"	24	1072
"140"	452	5195
"141"	452	5196
"142"	452	5197
"143"	441	5162
"144"	441	5164
"145"	422	5106
"146"	422	5107
"147"	366	4277
"148"	366	4278
"149"	191	3052
"150"	191	3053
"151"	373	4298
"152"	373	4299
"153"	433	5139
"154"	433	5140
"155"	485	5295
"156"	485	5296
"157"	491	5312
"158"	491	5313
"159"	381	4322
"160"	381	4324
"161"	398	5033
"162"	398	5035
"163"	178	3004
"164"	178	3005
"165"	510	6046
"166"	510	6047
"167"	442	5165
"168"	442	5167
"169"	387	4340
"170"	387	5002
"171"	1217	6307
"172"	1217	6308
"173"	522	6083
"174"	522	6084
"175"	474	5261
"176"	474	5262
"177"	262	3295
"178"	262	3296
"179"	384	4331
"180"	384	4333
"181"	466	5237
"182"	466	5239
"183"	153	2257
"184"	153	2259
"185"	475	5264
"186"	475	5265
"187"	426	5117
"188"	426	5118
"189"	538	6136
"190"	538	6137
"191"	399	5036
"192"	399	5038
"193"	154	2260
"194"	154	2261
"195"	508	6041
"196"	508	6042
"197"	456	5207
"198"	456	5209
"199"	421	5103
"200"	421	5104
"201"	564	6214
"202"	564	6216
"203"	450	5189
"204"	450	5191
"205"	516	6064
"206"	516	6065
"207"	367	4280
"208"	367	4281
"209"	544	6155
"210"	544	6156
"211"	386	4337
"212"	386	4338
"213"	446	5177
"214"	446	5178
"215"	134	2194
"216"	134	2195
"217"	440	5159
"218"	440	5160
"219"	440	5161
"220"	482	5285
"221"	482	5287
"222"	146	2234
"223"	146	2235
"224"	158	2272
"225"	158	2273
"226"	402	5045
"227"	402	5046
"228"	533	6119
"229"	533	6120
"230"	396	5027
"231"	396	5028
"232"	396	5029
"233"	8	1023
"234"	8	1024
"235"	471	5252
"236"	471	5254
"237"	542	6149
"238"	542	6150
"239"	164	2293
"240"	164	2295
"241"	449	5186
"242"	449	5187
"243"	382	4325
"244"	382	4327
"245"	407	5060
"246"	407	5062
"247"	430	5130
"248"	430	5131
"249"	552	6178
"250"	552	6179
"251"	552	6180
"252"	393	5019
"253"	393	5020
"254"	413	5078
"255"	413	5080
"256"	400	5039
"257"	400	5040
"258"	515	6061
"259"	515	6062
"260"	528	6101
"261"	528	6102
"262"	432	5135
"263"	432	5136
"264"	376	4307
"265"	376	4308
"266"	417	5091
"267"	417	5092
"268"	99	1302
"269"	99	1303
"270"	212	3133
"271"	212	3134
"272"	67	1202
"273"	67	1203
"274"	67	1204
"275"	137	2204
"276"	137	2205
"277"	171	2317
"278"	171	2318
"279"	171	2319
"280"	239	3224
"281"	239	3225
"282"	3	1008
"283"	3	1009
"284"	227	3184
"285"	227	3186
"286"	31	1091
"287"	31	1093
"288"	4	1010
"289"	4	1012
"290"	81	1248
"291"	81	1249
"292"	160	2278
"293"	160	2279
"294"	205	3109
"295"	205	3110
"296"	58	1176
"297"	58	1177
"298"	1219	3227
"299"	1219	3228
"300"	200	3089
"301"	200	3090
"302"	197	3077
"303"	197	3078
"304"	175	2338
"305"	175	2339
"306"	193	3058
"307"	193	3059
"308"	190	3049
"309"	190	3051
"310"	222	3170
"311"	222	3171
"312"	167	2302
"313"	167	2303
"314"	216	3148
"315"	216	3149
"316"	1221	6262
"317"	1221	6263
"318"	223	3172
"319"	223	3173
"320"	65	1196
"321"	65	1197
"322"	1223	1155
"323"	1223	1156
"324"	206	3113
"325"	206	3114
"326"	225	3178
"327"	225	3179
"328"	214	3142
"329"	214	3144
"330"	150	2249
"331"	150	2250
"332"	254	3271
"333"	1	1001
"334"	1	1002
"335"	176	2341
"336"	176	2343
"337"	188	3044
"338"	188	3045
"339"	39	1115
"340"	39	1116
"341"	39	1117
"342"	152	2254
"343"	152	2255
"344"	236	3211
"345"	236	3213
"346"	163	2290
"347"	163	2291
"348"	157	2269
"349"	157	2271
"350"	142	2219
"351"	142	2220
"352"	5	1014
"353"	5	1015
"354"	1228	4115
"355"	1228	4116
"356"	1228	4117
"357"	148	2242
"358"	148	2243
"359"	57	1172
"360"	57	1173
"361"	207	3115
"362"	207	3116
"363"	45	1133
"364"	45	1134
"365"	1230	6281
"366"	1230	6282
"367"	12	1035
"368"	12	1036
"369"	177	3001
"370"	177	3002
"371"	183	3025
"372"	183	3026
"373"	84	1256
"374"	84	1257
"375"	84	1258
"376"	1301	2327
"377"	1301	2328
"378"	136	2200
"379"	136	2201
"380"	136	2202
"381"	139	2209
"382"	139	2210
"383"	7	1019
"384"	7	1020
"385"	250	3259
"386"	250	3261
"387"	182	3019
"388"	182	3021
"389"	186	3037
"390"	186	3039
"391"	138	2206
"392"	138	2207
"393"	235	3208
"394"	235	3210
"395"	189	3046
"396"	189	3048
"397"	60	1181
"398"	60	1183
"399"	195	3064
"400"	195	3065
"401"	26	1076
"402"	26	1078
"403"	59	1178
"404"	59	1179
"405"	9	1025
"406"	9	1026
"407"	140	2212
"408"	140	2214
"409"	48	1143
"410"	48	1144
"411"	62	1187
"412"	62	1189
"413"	145	2227
"414"	145	2228
"415"	588	6295
"416"	588	6296
"417"	131	2185
"418"	131	2187
"419"	226	3181
"420"	226	3182
"421"	208	3119
"422"	208	3120
"423"	11	1031
"424"	11	1033
"425"	43	1127
"426"	43	1128
"427"	43	1129
"428"	74	1223
"429"	74	1225
"430"	209	3121
"431"	209	3122
"432"	224	3175
"433"	224	3176
"434"	194	3061
"435"	194	3063
"436"	135	2198
"437"	135	2199
"438"	169	2309
"439"	169	2310
"440"	620	7082
"441"	192	3056
"442"	192	3057
"443"	220	3163
"444"	220	3165
"445"	73	1220
"446"	73	1221
"447"	181	3016
"448"	181	3018
"449"	203	3097
"450"	203	3099
"451"	198	3079
"452"	198	3080
"453"	179	3010
"454"	179	3011
"455"	56	1169
"456"	56	1170
"457"	56	1171
"458"	6	1017
"459"	6	1018
"460"	10	1028
"461"	10	1029
"462"	10	1030
"463"	13	1037
"464"	13	1039
"465"	14	1041
"466"	14	1042
"467"	15	1044
"468"	15	1045
"469"	16	1046
"470"	16	1048
"471"	18	1052
"472"	18	1054
"473"	19	1055
"474"	19	1057
"475"	20	1058
"476"	20	1059
"477"	21	1061
"478"	21	1063
"479"	22	1064
"480"	22	1066
"481"	23	1067
"482"	23	1069
"483"	25	1073
"484"	25	1074
"485"	27	1079
"486"	27	1081
"487"	28	1083
"488"	28	1084
"489"	29	1085
"490"	29	1087
"491"	30	1089
"492"	30	1090
"493"	32	1095
"494"	32	1096
"495"	33	1097
"496"	33	1099
"497"	34	1100
"498"	34	1101
"499"	35	1104
"500"	35	1105
"501"	36	1106
"502"	36	1108
"503"	37	1110
"504"	37	1111
"505"	38	1112
"506"	38	1113
"507"	41	1122
"508"	41	1123
"509"	44	1130
"510"	44	1131
"511"	46	1137
"512"	46	1138
"513"	47	1139
"514"	47	1140
"515"	49	1146
"516"	49	1147
"517"	50	1148
"518"	50	1149
"519"	51	1152
"520"	51	1153
"521"	52	1157
"522"	52	1158
"523"	53	1161
"524"	53	1162
"525"	54	1163
"526"	54	1164
"527"	55	1166
"528"	55	1168
"529"	61	1184
"530"	61	1185
"531"	61	1186
"532"	64	1193
"533"	64	1194
"534"	66	1199
"535"	66	1201
"536"	68	1205
"537"	68	1207
"538"	69	1208
"539"	69	1209
"540"	70	1211
"541"	70	1212
"542"	71	1214
"543"	71	1215
"544"	71	1216
"545"	75	1227
"546"	76	1229
"547"	76	1230
"548"	76	1231
"549"	77	1235
"550"	77	1237
"551"	78	1239
"552"	78	1240
"553"	79	1241
"554"	79	1242
"555"	80	1244
"556"	80	1245
"557"	82	1250
"558"	82	1252
"559"	83	1253
"560"	83	1254
"561"	85	1260
"562"	85	1261
"563"	86	1263
"564"	86	1264
"565"	87	1265
"566"	87	1267
"567"	89	1271
"568"	89	1273
"569"	92	1280
"570"	92	1281
"571"	93	1284
"572"	93	1285
"573"	94	1286
"574"	94	1287
"575"	95	1290
"576"	95	1291
"577"	96	1292
"578"	96	1293
"579"	97	1296
"580"	97	1297
"581"	98	1298
"582"	98	1300
"583"	100	1304
"584"	100	1305
"585"	100	1306
"586"	1246	1307
"587"	1246	1309
"588"	1276	1310
"589"	1276	1311
"590"	1276	1312
"591"	1266	1316
"592"	1266	1317
"593"	1294	1319
"594"	1294	1320
"595"	1274	1322
"596"	1274	1324
"597"	101	1326
"598"	101	1327
"599"	1278	1328
"600"	1278	1330
"601"	102	1331
"602"	102	1333
"603"	1242	1335
"604"	1242	2001
"605"	103	2002
"606"	103	2004
"607"	104	2006
"608"	104	2007
"609"	105	2009
"610"	105	2010
"611"	106	2012
"612"	106	2013
"613"	1256	2014
"614"	1256	2016
"615"	107	2017
"616"	107	2019
"617"	1272	2020
"618"	1272	2022
"619"	108	2023
"620"	108	2024
"621"	109	2026
"622"	109	2028
"623"	110	2029
"624"	110	2031
"625"	1268	2041
"626"	1268	2042
"627"	1268	2043
"628"	1259	2045
"629"	1259	2046
"630"	1250	2048
"631"	1250	2049
"632"	112	2051
"633"	112	2052
"634"	113	2053
"635"	113	2054
"636"	1248	2056
"637"	1248	2058
"638"	114	2059
"639"	114	2061
"640"	1254	2062
"641"	1254	2063
"642"	116	2074
"643"	116	2075
"644"	117	2077
"645"	117	2078
"646"	1252	2080
"647"	1252	2081
"648"	118	2083
"649"	118	2085
"650"	119	2086
"651"	119	2088
"652"	120	2089
"653"	120	2091
"654"	121	2101
"655"	121	2103
"656"	1271	2104
"657"	1271	2106
"658"	122	2110
"659"	122	2112
"660"	1280	2119
"661"	1280	2120
"662"	1261	2122
"663"	1261	2124
"664"	1299	2125
"665"	1299	2127
"666"	1291	2129
"667"	1291	2130
"668"	123	2131
"669"	123	2133
"670"	124	2135
"671"	124	2136
"672"	1244	2137
"673"	1244	2139
"674"	125	2140
"675"	125	2142
"676"	126	2143
"677"	126	2145
"678"	127	2146
"679"	127	2147
"680"	128	2149
"681"	128	2151
"682"	129	2152
"683"	129	2153
"684"	129	2154
"685"	130	2165
"686"	130	2166
"687"	1263	2170
"688"	1263	2171
"689"	1263	2172
"690"	1296	2180
"691"	1296	2181
"692"	1264	2184
"693"	132	2188
"694"	132	2189
"695"	133	2191
"696"	133	2193
"697"	141	2215
"698"	141	2216
"699"	143	2221
"700"	143	2223
"701"	147	2236
"702"	147	2238
"703"	1243	2240
"704"	149	2246
"705"	149	2247
"706"	151	2251
"707"	151	2252
"708"	156	2266
"709"	156	2267
"710"	161	2284
"711"	161	2285
"712"	165	2296
"713"	165	2297
"714"	168	2305
"715"	168	2306
"716"	170	2311
"717"	170	2312
"718"	1275	2321
"719"	1275	2322
"720"	172	2323
"721"	172	2324
"722"	1288	2332
"723"	1288	2334
"724"	1284	2344
"725"	1284	2346
"726"	1302	3009
"727"	180	3013
"728"	180	3014
"729"	1265	3022
"730"	184	3028
"731"	184	3029
"732"	185	3034
"733"	185	3035
"734"	187	3040
"735"	187	3041
"736"	187	3042
"737"	196	3074
"738"	196	3075
"739"	1282	3082
"740"	1282	3083
"741"	199	3085
"742"	199	3086
"743"	201	3091
"744"	201	3092
"745"	202	3094
"746"	202	3096
"747"	1292	3100
"748"	1292	3102
"749"	210	3124
"750"	210	3125
"751"	1286	3128
"752"	1286	3129
"753"	211	3130
"754"	211	3131
"755"	213	3139
"756"	213	3140
"757"	215	3146
"758"	215	3147
"759"	217	3152
"760"	217	3153
"761"	219	3160
"762"	219	3161
"763"	221	3166
"764"	221	3168
"765"	228	3187
"766"	228	3189
"767"	229	3190
"768"	229	3191
"769"	230	3193
"770"	230	3195
"771"	231	3196
"772"	231	3198
"773"	232	3199
"774"	232	3201
"775"	233	3202
"776"	233	3203
"777"	234	3205
"778"	234	3207
"779"	1232	3214
"780"	1232	3216
"781"	237	3217
"782"	237	3219
"783"	238	3221
"784"	238	3222
"785"	241	3232
"786"	241	3233
"787"	241	3234
"788"	242	3235
"789"	242	3237
"790"	243	3238
"791"	243	3240
"792"	244	3242
"793"	244	3243
"794"	246	3248
"795"	246	3249
"796"	247	3251
"797"	247	3252
"798"	249	3257
"799"	249	3258
"800"	251	3263
"801"	251	3264
"802"	252	3265
"803"	252	3267
"804"	253	3268
"805"	253	3269
"806"	253	3270
"807"	259	3287
"808"	259	3288
"809"	260	3289
"810"	260	3290
"811"	261	3293
"812"	261	3294
"813"	264	3301
"814"	264	3302
"815"	265	3304
"816"	265	3305
"817"	266	3307
"818"	266	3309
"819"	267	3310
"820"	267	3312
"821"	268	3313
"822"	268	3314
"823"	269	3317
"824"	269	3318
"825"	271	3323
"826"	271	3324
"827"	273	3329
"828"	273	3330
"829"	274	3331
"830"	274	3333
"831"	275	3335
"832"	275	3336
"833"	276	3337
"834"	276	3338
"835"	277	3340
"836"	277	3341
"837"	278	3343
"838"	278	3345
"839"	279	3346
"840"	279	3347
"841"	280	3349
"842"	280	3351
"843"	283	4002
"844"	283	4003
"845"	284	4005
"846"	284	4006
"847"	285	4008
"848"	285	4009
"849"	286	4010
"850"	286	4011
"851"	287	4013
"852"	287	4015
"853"	288	4016
"854"	288	4017
"855"	289	4019
"856"	289	4021
"857"	290	4022
"858"	290	4023
"859"	290	4024
"860"	291	4025
"861"	291	4027
"862"	292	4028
"863"	292	4030
"864"	293	4031
"865"	293	4033
"866"	1226	4037
"867"	1226	4039
"868"	295	4040
"869"	295	4042
"870"	296	4044
"871"	296	4045
"872"	297	4049
"873"	297	4051
"874"	298	4053
"875"	298	4054
"876"	299	4055
"877"	299	4056
"878"	299	4057
"879"	300	4059
"880"	300	4060
"881"	301	4062
"882"	301	4063
"883"	302	4064
"884"	302	4065
"885"	303	4067
"886"	303	4068
"887"	303	4069
"888"	1227	4071
"889"	1227	4072
"890"	304	4073
"891"	304	4075
"892"	305	4076
"893"	305	4078
"894"	306	4080
"895"	306	4081
"896"	307	4082
"897"	307	4084
"898"	308	4085
"899"	308	4087
"900"	309	4088
"901"	309	4090
"902"	310	4092
"903"	310	4093
"904"	311	4094
"905"	311	4095
"906"	312	4097
"907"	312	4098
"908"	313	4100
"909"	313	4101
"910"	314	4103
"911"	314	4104
"912"	315	4107
"913"	315	4108
"914"	316	4109
"915"	316	4111
"916"	317	4113
"917"	317	4114
"918"	318	4121
"919"	318	4123
"920"	319	4124
"921"	319	4125
"922"	322	4134
"923"	322	4135
"924"	323	4136
"925"	323	4137
"926"	324	4139
"927"	324	4140
"928"	325	4142
"929"	325	4143
"930"	326	4146
"931"	326	4147
"932"	327	4148
"933"	327	4149
"934"	327	4150
"935"	328	4151
"936"	328	4153
"937"	329	4154
"938"	329	4156
"939"	330	4157
"940"	330	4158
"941"	331	4161
"942"	331	4162
"943"	332	4163
"944"	332	4164
"945"	332	4165
"946"	334	4169
"947"	334	4170
"948"	335	4172
"949"	335	4173
"950"	335	4174
"951"	336	4175
"952"	336	4177
"953"	337	4178
"954"	337	4179
"955"	339	4185
"956"	339	4186
"957"	340	4187
"958"	340	4188
"959"	341	4190
"960"	341	4191
"961"	342	4193
"962"	342	4194
"963"	343	4200
"964"	343	4201
"965"	344	4202
"966"	344	4203
"967"	345	4206
"968"	345	4207
"969"	1224	4209
"970"	1224	4210
"971"	1225	4211
"972"	1225	4212
"973"	346	4214
"974"	346	4216
"975"	347	4217
"976"	347	4219
"977"	348	4220
"978"	348	4222
"979"	349	4223
"980"	349	4225
"981"	350	4226
"982"	350	4227
"983"	350	4228
"984"	351	4229
"985"	351	4231
"986"	352	4232
"987"	352	4234
"988"	353	4235
"989"	353	4237
"990"	354	4239
"991"	354	4240
"992"	355	4242
"993"	355	4243
"994"	356	4244
"995"	356	4245
"996"	357	4250
"997"	357	4252
"998"	358	4253
"999"	358	4255
"1000"	359	4256
"1001"	359	4258
"1002"	360	4259
"1003"	360	4260
"1004"	361	4262
"1005"	361	4263
"1006"	361	4264
"1007"	363	4268
"1008"	363	4269
"1009"	364	4271
"1010"	364	4272
"1011"	364	4273
"1012"	365	4275
"1013"	365	4276
"1014"	368	4283
"1015"	368	4285
"1016"	369	4286
"1017"	369	4287
"1018"	375	4304
"1019"	375	4306
"1020"	380	4319
"1021"	380	4320
"1022"	385	4334
"1023"	385	4335
"1024"	391	5012
"1025"	391	5014
"1026"	395	5024
"1027"	395	5025
"1028"	397	5031
"1029"	397	5032
"1030"	404	5051
"1031"	404	5053
"1032"	405	5055
"1033"	405	5056
"1034"	408	5063
"1035"	408	5064
"1036"	409	5066
"1037"	409	5068
"1038"	410	5070
"1039"	410	5071
"1040"	412	5075
"1041"	412	5076
"1042"	414	5082
"1043"	414	5083
"1044"	418	5093
"1045"	418	5095
"1046"	419	5096
"1047"	419	5097
"1048"	423	5109
"1049"	423	5110
"1050"	425	5114
"1051"	425	5116
"1052"	427	5120
"1053"	427	5122
"1054"	428	5123
"1055"	428	5124
"1056"	431	5133
"1057"	431	5134
"1058"	436	5147
"1059"	436	5148
"1060"	447	5180
"1061"	447	5181
"1062"	451	5192
"1063"	451	5193
"1064"	453	5198
"1065"	453	5199
"1066"	453	5200
"1067"	454	5201
"1068"	454	5203
"1069"	455	5204
"1070"	455	5205
"1071"	457	5210
"1072"	457	5212
"1073"	458	5214
"1074"	458	5215
"1075"	459	5216
"1076"	459	5217
"1077"	460	5219
"1078"	460	5220
"1079"	462	5225
"1080"	462	5227
"1081"	464	5232
"1082"	464	5233
"1083"	465	5234
"1084"	465	5235
"1085"	467	5240
"1086"	467	5242
"1087"	470	5250
"1088"	470	5251
"1089"	472	5256
"1090"	472	5257
"1091"	473	5259
"1092"	473	5260
"1093"	477	5270
"1094"	477	5271
"1095"	478	5273
"1096"	478	5275
"1097"	483	5288
"1098"	483	5290
"1099"	484	5291
"1100"	484	5292
"1101"	487	5301
"1102"	487	5302
"1103"	489	5306
"1104"	489	5307
"1105"	490	5310
"1106"	490	5311
"1107"	495	5324
"1108"	495	5326
"1109"	496	6002
"1110"	496	6003
"1111"	499	6011
"1112"	499	6012
"1113"	1218	6013
"1114"	1218	6015
"1115"	502	6022
"1116"	502	6023
"1117"	502	6024
"1118"	504	6028
"1119"	504	6030
"1120"	505	6031
"1121"	505	6033
"1122"	506	6035
"1123"	506	6036
"1124"	507	6037
"1125"	507	6038
"1126"	511	6049
"1127"	511	6050
"1128"	514	6058
"1129"	514	6059
"1130"	521	6079
"1131"	521	6080
"1132"	523	6085
"1133"	523	6087
"1134"	524	6088
"1135"	524	6090
"1136"	531	6112
"1137"	531	6114
"1138"	536	6131
"1139"	536	6132
"1140"	540	6143
"1141"	540	6144
"1142"	543	6151
"1143"	543	6152
"1144"	545	6157
"1145"	545	6158
"1146"	545	6159
"1147"	550	6172
"1148"	550	6173
"1149"	551	6175
"1150"	551	6177
"1151"	553	6181
"1152"	553	6182
"1153"	557	6193
"1154"	557	6194
"1155"	557	6195
"1156"	559	6199
"1157"	559	6200
"1158"	560	6202
"1159"	560	6204
"1160"	561	6205
"1161"	561	6206
"1162"	562	6209
"1163"	562	6210
"1164"	563	6211
"1165"	563	6213
"1166"	565	6217
"1167"	565	6219
"1168"	566	6220
"1169"	566	6221
"1170"	567	6223
"1171"	567	6225
"1172"	569	6229
"1173"	569	6231
"1174"	572	6238
"1175"	572	6240
"1176"	573	6241
"1177"	573	6242
"1178"	574	6245
"1179"	574	6246
"1180"	575	6247
"1181"	575	6248
"1182"	575	6249
"1183"	576	6250
"1184"	576	6252
"1185"	577	6253
"1186"	577	6255
"1187"	1233	6256
"1188"	1233	6258
"1189"	578	6260
"1190"	578	6261
"1191"	579	6265
"1192"	579	6266
"1193"	580	6269
"1194"	580	6270
"1195"	581	6271
"1196"	581	6273
"1197"	582	6275
"1198"	582	6276
"1199"	583	6278
"1200"	583	6279
"1201"	584	6284
"1202"	584	6285
"1203"	586	6290
"1204"	586	6291
"1205"	587	6292
"1206"	587	6294
"1207"	589	6298
"1208"	589	6300
"1209"	590	6301
"1210"	590	6303
"1211"	592	6310
"1212"	592	6311
"1213"	1238	6313
"1214"	1238	6314
"1215"	594	6320
"1216"	594	6321
"1217"	595	6322
"1218"	595	6324
"1219"	596	6326
"1220"	596	7001
"1221"	599	7008
"1222"	599	7010
"1223"	600	7011
"1224"	600	7012
"1225"	601	7014
"1226"	601	7016
"1227"	602	7017
"1228"	602	7019
"1229"	1235	7029
"1230"	1235	7030
"1231"	1236	7038
"1232"	1236	7040
"1233"	1237	7041
"1234"	609	7048
"1235"	609	7049
"1236"	610	7050
"1237"	610	7052
"1238"	611	7054
"1239"	611	7055
"1240"	612	7056
"1241"	612	7057
"1242"	612	7058
"1243"	614	7063
"1244"	614	7064
"1245"	615	7065
"1246"	615	7067
"1247"	616	7068
"1248"	616	7070
